"source";"target";"startpos";"issue";"group";"tempi";"type_of_statement";"past_present_relation";"narrative"
"tadzhiki";"vandzhcy / vandzhi / vanchcy";"101108";"1965_6";"Pamir groups, Groups";"past: pre-Soviet";"Factual Statement by Author";NA;"slijanie / sblizhenie / fusion / convergence"
"jazgulemcy";"tadzhiki";"102626";"1965_6";"Pamir groups, Groups";"present";"Factual Statement by Author";NA;"slijanie / sblizhenie / fusion / convergence"
"Chkalovsk / Kystakoz / Qistaqŭz / Kostakoz";"Ferghana / Ferganskaja dolina";"102750";"1955_3";"Leninabadskij rajon / oblast' / kraj, Northern Tajikistan";"past: early Soviet";"Correction of cited research or literature";NA;"modernization / socialist progress"
"Chkalovsk / Kystakoz / Qistaqŭz / Kostakoz";"Ferghana / Ferganskaja dolina";"102750";"1955_3";"Leninabadskij rajon / oblast' / kraj, Northern Tajikistan";"present";"Correction of cited research or literature";NA;"modernization / socialist progress"
"narodnosti Zapadnogo Pamira";"tadzhiki";"103286";"1965_6";"Groups, Pamir groups";"past: early Soviet";"Factual Statement by Author";"Continuity";"slijanie / sblizhenie / fusion / convergence"
"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"Tajikistan / TadzhSSR";"103732";"1965_6";"Locations, Locations";"past: early Soviet";NA;NA;"slijanie / sblizhenie / fusion / convergence"
"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"Tajikistan / TadzhSSR";"104003";"1965_6";"Locations, Locations";"past: early Soviet";"Factual Statement by Author";NA;"socialist internationalism / druzhba narodov"
"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"Tajikistan / TadzhSSR";"104003";"1965_6";"Locations, Locations";"past: early Soviet";"Factual Statement by Author";NA;"modernization / socialist progress"
"pripamirskie narodnosti / narody / pripamircy";"tadzhiki";"104610";"1971_4";"Pamir groups, Groups";"present";"Factual Statement by Author";"Continuity";"slijanie / sblizhenie / fusion / convergence"
"pripamirskie narodnosti / narody / pripamircy";"tadzhiki";"104610";"1971_4";"Pamir groups, Groups";"past: early Soviet";"Factual Statement by Author";"Continuity";"slijanie / sblizhenie / fusion / convergence"
"pripamirskie narodnosti / narody / pripamircy";"tadzhiki";"104947";"1989_5";"Pamir groups, Groups";NA;"Correction of cited research or literature";NA;"forced assimilation / otadzhikovanie"
"gorodskoe naselenie Tadzh. / urban population of Tajikistan";"Tajik women / tadzhichki";"107066";"1962_3";"Groups, tadzhiki";"present";"Citation Research, Secondary Literature, doklad, soobsshenie";NA;"slijanie / sblizhenie / fusion / convergence"
"gornye tadzhiki";"ravninnye tadzhiki";"108190";"1977_5";"groups in mountainous regions, groups in plainland regions";"past: early Soviet";"Factual Statement by Author";NA;"slijanie / sblizhenie / fusion / convergence"
"gornye tadzhiki";"ravninnye tadzhiki";"108190";"1977_5";"groups in mountainous regions, groups in plainland regions";"present";"Factual Statement by Author";NA;"slijanie / sblizhenie / fusion / convergence"
"kulobi Varzoba";"tadzhiki-vilojati / chagatai Varzoba / Varzob plainland Tajiks";"109024";"1969_5";"tadzhikskoe naselenie bassejna r. Varzob, groups in plainland regions";"past: early Soviet";NA;NA;"slijanie / sblizhenie / fusion / convergence"
"gornye oblasti Tadzh. / mountainous regions of Tajikistan";"ravninnye oblasti Tadzh. / plainland regions of Tajikistan";"115389";"1955_3";"Tajikistan / TadzhSSR, Tajikistan / TadzhSSR";"present";"Factual Statement by Author";"Rupture";"slijanie / sblizhenie / fusion / convergence"
"pamircy";"tadzhiki";"116426";"1989_5";"Pamir groups, Groups";"present";"Factual Statement by Author";"Continuity";"estestvennaja assimilacija / natural assimilation"
"tadzhiki";"vandzhcy / vandzhi / vanchcy";"116676";"1989_5";"Groups, Pamir groups";"past: pre-Russian Empire / pre-Russian colonialism";"Factual Statement by Author";NA;"estestvennaja assimilacija / natural assimilation"
"pripamirskie narodnosti / narody / pripamircy";"tadzhiki";"123978";"1989_5";"Pamir groups, Groups";"present";"Factual Statement by Author";"Continuity";"slijanie / sblizhenie / fusion / convergence"
"pripamirskie narodnosti / narody / pripamircy";"tadzhiki";"123978";"1989_5";"Pamir groups, Groups";"present";"Factual Statement by Author";"Continuity";"estestvennaja assimilacija / natural assimilation"
"Golodnaja i Dal'verzinskaja step'";"tadzhiki-matchincy";"131404";"1990_2";"Ferghana / Ferganskaja dolina, groups in mountainous regions";NA;"Factual Statement by Author";NA;"modernization / socialist progress"
"Golodnaja i Dal'verzinskaja step'";"tadzhiki-matchincy";"131404";"1990_2";"Ferghana / Ferganskaja dolina, groups in mountainous regions";NA;"Factual Statement by Author";NA;"control over nature / making land arable / osvoenie zemel'"
"Golodnaja i Dal'verzinskaja step'";"tadzhiki Jagnoba / Tajiks of Yaghnob";"131404";"1990_2";"Ferghana / Ferganskaja dolina, groups in mountainous regions";NA;"Factual Statement by Author";NA;"modernization / socialist progress"
"Golodnaja i Dal'verzinskaja step'";"tadzhiki Jagnoba / Tajiks of Yaghnob";"131404";"1990_2";"Ferghana / Ferganskaja dolina, groups in mountainous regions";NA;"Factual Statement by Author";NA;"control over nature / making land arable / osvoenie zemel'"
"tadzhiki Jagnoba / Tajiks of Yaghnob";"tadzhiki-matchincy";"131404";"1990_2";"groups in mountainous regions, groups in mountainous regions";NA;"Factual Statement by Author";NA;"modernization / socialist progress"
"tadzhiki Jagnoba / Tajiks of Yaghnob";"tadzhiki-matchincy";"131404";"1990_2";"groups in mountainous regions, groups in mountainous regions";NA;"Factual Statement by Author";NA;"control over nature / making land arable / osvoenie zemel'"
"gal'cha";"gornye tadzhiki";"132451";"1990_2";"groups in mountainous regions, groups in mountainous regions";"present";"Factual Statement by Author";NA;"slijanie / sblizhenie / fusion / convergence"
"Garm / Garmskaja oblast'";"gornye rajony Kuljabskoj oblasti";"141340";"1972_1";"gornye oblasti Tadzh. / mountainous regions of Tajikistan, Kuljabskaja oblast' / Kuljab";"past: early Soviet";"Factual Statement by Author";NA;"modernization / socialist progress"
"jagnobcy / Yaghnobis";"roshorvcy";"141823";"1989_5";"Pamir groups, groups in mountainous regions";NA;"Factual Statement by Author";NA;"criticism of the unjust treatment of national / ethnic groups"
"bartangcy";"roshorvcy";"141823";"1989_5";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"criticism of the unjust treatment of national / ethnic groups"
"jazgulemcy";"roshorvcy";"141823";"1989_5";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"criticism of the unjust treatment of national / ethnic groups"
"bartangcy";"jagnobcy / Yaghnobis";"141823";"1989_5";"groups in mountainous regions, Pamir groups";NA;"Factual Statement by Author";NA;"criticism of the unjust treatment of national / ethnic groups"
"jagnobcy / Yaghnobis";"jazgulemcy";"141823";"1989_5";"groups in mountainous regions, Pamir groups";NA;"Factual Statement by Author";NA;"criticism of the unjust treatment of national / ethnic groups"
"bartangcy";"jazgulemcy";"141823";"1989_5";"Pamir groups, Pamir groups";NA;"Factual Statement by Author";NA;"criticism of the unjust treatment of national / ethnic groups"
"pamircy";"tadzhiki";"15264";"1988_6";"Pamir groups, Groups";"present";"Factual Statement by Author";NA;"forced assimilation / otadzhikovanie"
"gornye oblasti Tadzh. / mountainous regions of Tajikistan";"verkhovya Matchi";"171363";"1982_5";"gornyj severnyj Tadzh./ mountainous regions Northern Tajikistan, Tajikistan / TadzhSSR";"present";"Factual Statement by Author";"Rupture";"modernization / socialist progress"
"gornye oblasti Tadzh. / mountainous regions of Tajikistan";"verkhovya Matchi";"171363";"1982_5";"gornyj severnyj Tadzh./ mountainous regions Northern Tajikistan, Tajikistan / TadzhSSR";"present";"Factual Statement by Author";"Rupture";"Sovietization"
"pripamirskie narodnosti / narody / pripamircy";"tadzhiki";"18876";"1964_4";"Groups, Pamir groups";"present";"Factual Statement by Author";"Continuity";"slijanie / sblizhenie / fusion / convergence"
"pripamirskie narodnosti / narody / pripamircy";"tadzhiki";"18876";"1964_4";"Groups, Pamir groups";"present";"Factual Statement by Author";"Continuity";"dobrovol'naja assimilacija / voluntary assimilation"
"pripamirskie narodnosti / narody / pripamircy";"tadzhiki";"18876";"1964_4";"Groups, Pamir groups";"present";"Factual Statement by Author";"Continuity";"Sovietization"
"pripamirskie narodnosti / narody / pripamircy";"tadzhiki";"18876";"1964_4";"Groups, Pamir groups";"present";"Factual Statement by Author";"Continuity";"development of national in form, socialist in content culture"
"jagnobcy / Yaghnobis";"tadzhiki";"18876";"1964_4";"Groups, groups in mountainous regions";"present";"Factual Statement by Author";"Continuity";"slijanie / sblizhenie / fusion / convergence"
"jagnobcy / Yaghnobis";"tadzhiki";"18876";"1964_4";"Groups, groups in mountainous regions";"present";"Factual Statement by Author";"Continuity";"dobrovol'naja assimilacija / voluntary assimilation"
"jagnobcy / Yaghnobis";"tadzhiki";"18876";"1964_4";"Groups, groups in mountainous regions";"present";"Factual Statement by Author";"Continuity";"Sovietization"
"jagnobcy / Yaghnobis";"tadzhiki";"18876";"1964_4";"Groups, groups in mountainous regions";"present";"Factual Statement by Author";"Continuity";"development of national in form, socialist in content culture"
"jagnobcy / Yaghnobis";"pripamirskie narodnosti / narody / pripamircy";"18876";"1964_4";"Pamir groups, groups in mountainous regions";"present";"Factual Statement by Author";"Continuity";"slijanie / sblizhenie / fusion / convergence"
"jagnobcy / Yaghnobis";"pripamirskie narodnosti / narody / pripamircy";"18876";"1964_4";"Pamir groups, groups in mountainous regions";"present";"Factual Statement by Author";"Continuity";"dobrovol'naja assimilacija / voluntary assimilation"
"jagnobcy / Yaghnobis";"pripamirskie narodnosti / narody / pripamircy";"18876";"1964_4";"Pamir groups, groups in mountainous regions";"present";"Factual Statement by Author";"Continuity";"Sovietization"
"jagnobcy / Yaghnobis";"pripamirskie narodnosti / narody / pripamircy";"18876";"1964_4";"Pamir groups, groups in mountainous regions";"present";"Factual Statement by Author";"Continuity";"development of national in form, socialist in content culture"
"malochislennye etnograficheskie gruppy";"tadzhiki";"193227";"1966_4";"Groups, Groups";"present";"Literature Review";NA;"slijanie / sblizhenie / fusion / convergence"
