"source";"target";"startpos";"issue";"group";"tempi";"type_of_statement";"past_present_relation";"event_or_period"
"Gorno-Badakhshan / Sovetskij Badakhshan / GBAO";"Tajikistan / TadzhSSR";"103732";"1965_6";"Pamir, Locations";"past: early Soviet";NA;NA;"nacional'no-gosudarstvennye razmezhevanija v Srednej Azii 1920x"
"Soviet Union";"tadzhiki";"110610";"1955_3";"Locations, Groups";"present";"Factual Statement by Author";"Rupture";"process urbanizacii / urbanizacija"
"gornye oblasti Tadzh. / mountainous regions of Tajikistan";"ravninnye oblasti Tadzh. / plainland regions of Tajikistan";"115389";"1955_3";"Tajikistan / TadzhSSR, Tajikistan / TadzhSSR";"present";"Factual Statement by Author";"Rupture";"massovye pereselenija / forced resettlements 1940s-early 1950s"
"Golodnaja i Dal'verzinskaja step'";"tadzhiki Jagnoba / Tajiks of Yaghnob";"131404";"1990_2";"plainland regions Northern Tajikistan, groups in mountainous regions";NA;"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"Golodnaja i Dal'verzinskaja step'";"tadzhiki Jagnoba / Tajiks of Yaghnob";"131404";"1990_2";"plainland regions Northern Tajikistan, groups in mountainous regions";NA;"Factual Statement by Author";NA;"massovye pereselenija / forced resettlements 1960s - 1970s"
"Golodnaja i Dal'verzinskaja step'";"tadzhiki-matchincy";"131404";"1990_2";"plainland regions Northern Tajikistan, groups in mountainous regions";NA;"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"Golodnaja i Dal'verzinskaja step'";"tadzhiki-matchincy";"131404";"1990_2";"plainland regions Northern Tajikistan, groups in mountainous regions";NA;"Factual Statement by Author";NA;"massovye pereselenija / forced resettlements 1960s - 1970s"
"tadzhiki Jagnoba / Tajiks of Yaghnob";"tadzhiki-matchincy";"131404";"1990_2";"groups in mountainous regions, groups in mountainous regions";NA;"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"tadzhiki Jagnoba / Tajiks of Yaghnob";"tadzhiki-matchincy";"131404";"1990_2";"groups in mountainous regions, groups in mountainous regions";NA;"Factual Statement by Author";NA;"massovye pereselenija / forced resettlements 1960s - 1970s"
"bartangcy";"jazgulemcy";"141823";"1989_5";"Pamiri groups, Pamiri groups";NA;"Factual Statement by Author";NA;"massovye pereselenija / forced resettlements 1960s - 1970s"
"bartangcy";"roshorvcy";"141823";"1989_5";"Pamiri groups, Pamiri groups";NA;"Factual Statement by Author";NA;"massovye pereselenija / forced resettlements 1960s - 1970s"
"bartangcy";"jagnobcy / Yaghnobis";"141823";"1989_5";"Pamiri groups, groups in mountainous regions";NA;"Factual Statement by Author";NA;"massovye pereselenija / forced resettlements 1960s - 1970s"
"jazgulemcy";"roshorvcy";"141823";"1989_5";"Pamiri groups, Pamiri groups";NA;"Factual Statement by Author";NA;"massovye pereselenija / forced resettlements 1960s - 1970s"
"jagnobcy / Yaghnobis";"jazgulemcy";"141823";"1989_5";"groups in mountainous regions, Pamiri groups";NA;"Factual Statement by Author";NA;"massovye pereselenija / forced resettlements 1960s - 1970s"
"jagnobcy / Yaghnobis";"roshorvcy";"141823";"1989_5";"groups in mountainous regions, Pamiri groups";NA;"Factual Statement by Author";NA;"massovye pereselenija / forced resettlements 1960s - 1970s"
"gornye oblasti Tadzh. / mountainous regions of Tajikistan";"verkhovya Matchi";"171363";"1982_5";"Tajikistan / TadzhSSR, gornyj severnyj Tadzh./ mountainous regions Northern Tajikistan";"present";"Factual Statement by Author";"Rupture";"massovye pereselenija / forced resettlements 1960s - 1970s"
"russkij narod / Russians";"Tajik women / tadzhichki";"20325";"1962_6";"Groups, tadzhiki";"past: Stalinist era / 1930s-40s";"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"russkij narod / Russians";"Tajik women / tadzhichki";"20325";"1962_6";"Groups, tadzhiki";"past: early Soviet";"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"Leninabadskij rajon / oblast' / kraj";"tadzhikskij khlopkovodcheskij kolkhoz v Chkalovske";"207461";"1955_4";"Northern Tajikistan, Leninabadskij rajon / oblast' / kraj";"present";NA;NA;"construction of Bol'shoj Ferganskij kanal 1938-1940"
"kazakhi";"turkmeny";"29354";"1962_6";"Central Asian titular nations, Central Asian titular nations";"present";"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"kirgizy";"turkmeny";"29354";"1962_6";"Central Asian titular nations, Central Asian titular nations";"present";"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"kazakhi";"kirgizy";"29354";"1962_6";"Central Asian titular nations, Central Asian titular nations";"present";"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"kazakhi";"tadzhiki";"29354";"1962_6";"Central Asian titular nations, Groups";"present";"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"kirgizy";"tadzhiki";"29354";"1962_6";"Central Asian titular nations, Groups";"present";"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"tadzhiki";"turkmeny";"29354";"1962_6";"Groups, Central Asian titular nations";"present";"Factual Statement by Author";NA;"process urbanizacii / urbanizacija"
"gornye tadzhiki";"ravninnye tadzhiki";"327164";"1987_1";"groups in mountainous regions, groups in plainland regions";"past: early Soviet";"Factual Statement by Author";NA;"process nacional'noj konsolidacii tadzhikskogo naroda"
